Web-link for the policy,
Note 1:,These policies of the Bank are internal documents/guidelines and are not accessible to the public
Note 2:,https://www.hdfcbank.com/personal/useful-links/our-corporate-commit (Corporate Commitment)
Note 3:,https://www.hdfcbank.com/csr/pdf/CSR Policy.pdf
Note 4:,https://www.hdfcbank.com/content/api/contentstream-id/723fb80a-2dde-42a3-9793-7ae1be57c87f/1cb20550-41e0-4320-9a30-
,94e763d31392? (Environment Policy)
,https://www.hdfcbank.com/content/api/contentstream-id/723fb80a-2dde-42a3-9793-7ae1be57c87f/f0ac1d94-7b3f-4b7a-ad10-
,d84cd154eaed? (ESG Policy Framework)
Note 5:,https://www.hdfcbank.com/content/api/contentstream-id/723fb80a-2dde-42a3-9793-7ae1be57c87f/0ae5b219-aac3-4f26-976c-
,0a27797d548d? (Conduct Philosophy- Code of Conduct)
Note 6:,"Our information security system is based on ISO 27001: 13 and NIST 800-53, Information security risk management as per ISO 31000. ISO 22301: 2019 certified BCP."
Note 7:,Some of our large office buildings and branches are IGBC certified
